rowname,draw,ddraw,itt_noctrl,itt_noctrl_p,itt_noctrl_N,itt_ctrl,itt_ctrl_p,itt_ctrl_N,itt_wctrl,itt_wctrl_p,itt_wctrl_N
health_private_surv76,0,      3.0000,   5632.7555,      0.0171,     32.0000,   2564.2492,      0.0574,     26.0000,   2246.5478,      0.0612,     26.0000
health_private_surv77,0,      3.0000,   5290.7344,      0.0250,     32.0000,   1017.5040,      0.4263,     26.0000,    545.5101,      0.6383,     26.0000
health_private_surv78,0,      3.0000,   4587.1949,      0.0655,     32.0000,  -1128.9951,      0.4579,     26.0000,  -1380.8286,      0.3201,     26.0000
health_private_surv79,0,      3.0000,   6084.4294,      0.0360,     32.0000,   -323.4093,      0.8425,     26.0000,   -719.8269,      0.6356,     26.0000
health_private_surv8,0,      3.0000,  -3771.5279,      0.2958,     54.0000,  -5912.0090,      0.2071,     47.0000,  -5912.0090,      0.2071,     47.0000
health_private_surv9,0,      3.0000,    109.4853,      0.3619,     54.0000,     92.4562,      0.2586,     47.0000,     92.4562,      0.2586,     47.0000
health_private_surv10,1,      0.0000,     19.2823,      0.7959,     56.0000,     63.1704,      0.4933,     47.0000,     63.1704,      0.4933,     47.0000
health_private_surv11,1,      0.0000,    -63.4223,      0.4304,     56.0000,     50.8180,      0.6096,     47.0000,     50.8180,      0.6096,     47.0000
health_private_surv12,1,      0.0000,   -682.4544,      0.3204,     56.0000,   -319.7860,      0.7402,     47.0000,   -319.7860,      0.7402,     47.0000
health_private_surv13,1,      0.0000,   -116.0089,      0.3419,     56.0000,    -81.1727,      0.5768,     47.0000,    -81.1727,      0.5768,     47.0000
health_private_surv14,1,      0.0000,   1665.0900,      0.1460,     56.0000,   -200.7732,      0.2558,     47.0000,   -200.7732,      0.2558,     47.0000
health_private_surv15,1,      0.0000,    241.0107,      0.3051,     56.0000,    197.5954,      0.5502,     47.0000,    197.5954,      0.5502,     47.0000
health_private_surv16,1,      0.0000,   4724.6214,      0.0734,     56.0000,   -469.0334,      0.3748,     47.0000,   -469.0334,      0.3748,     47.0000
health_private_surv17,1,      0.0000,   3265.4938,      0.0570,     56.0000,   -547.9357,      0.3032,     47.0000,   -547.9357,      0.3032,     47.0000
health_private_surv18,1,      0.0000,   3302.8145,      0.0824,     56.0000,  -1079.9288,      0.0716,     47.0000,  -1079.9288,      0.0716,     47.0000
health_private_surv19,1,      0.0000,   4049.4069,      0.1048,     56.0000,   -540.3864,      0.2526,     47.0000,   -540.3864,      0.2526,     47.0000
health_private_surv20,1,      0.0000,   3348.4714,      0.0225,     56.0000,    405.5178,      0.6187,     47.0000,    405.5178,      0.6187,     47.0000
health_private_surv21,1,      0.0000,    -65.5954,      0.7543,     56.0000,    336.6960,      0.1812,     47.0000,    336.6960,      0.1812,     47.0000
health_private_surv22,1,      0.0000,    174.7365,      0.2446,     56.0000,    282.1367,      0.1238,     47.0000,    282.1367,      0.1238,     47.0000
health_private_surv23,1,      0.0000,    126.4960,      0.3537,     56.0000,    355.8680,      0.0289,     47.0000,    355.8680,      0.0289,     47.0000
health_private_surv24,1,      0.0000,      2.2814,      0.9863,     56.0000,    231.6137,      0.1262,     47.0000,    231.6137,      0.1262,     47.0000
health_private_surv25,1,      0.0000,   -147.4927,      0.1873,     56.0000,     44.7773,      0.6337,     47.0000,     44.7773,      0.6337,     47.0000
health_private_surv26,1,      0.0000,   -212.5166,      0.0501,     56.0000,    -46.7670,      0.6459,     47.0000,    -46.7670,      0.6459,     47.0000
health_private_surv27,1,      0.0000,   -223.8350,      0.0347,     56.0000,    -74.5916,      0.4061,     47.0000,    -74.5916,      0.4061,     47.0000
health_private_surv28,1,      0.0000,    -58.1568,      0.6216,     56.0000,    -41.8506,      0.6254,     47.0000,    -41.8506,      0.6254,     47.0000
health_private_surv29,1,      0.0000,    -64.5588,      0.6068,     56.0000,     -3.1142,      0.9754,     47.0000,     -3.1142,      0.9754,     47.0000
health_private_surv30,1,      0.0000,   -830.4949,      0.6371,     11.0000,      0.0000,,      6.0000,      0.0000,,      6.0000
health_private_surv31,1,      0.0000,   1626.7473,      0.1296,     19.0000,   2810.1440,,     13.0000,   2810.1440,,     13.0000
health_private_surv32,1,      0.0000,   2241.3972,      0.0179,     24.0000,   1469.1751,      0.0615,     18.0000,   1242.4427,      0.2373,     18.0000
health_private_surv33,1,      0.0000,   2444.6770,      0.0090,     24.0000,   1629.9428,      0.0314,     18.0000,   1419.2550,      0.1579,     18.0000
health_private_surv34,1,      0.0000,   2362.2232,      0.0085,     24.0000,   1659.7075,      0.0253,     18.0000,   1455.0174,      0.1363,     18.0000
health_private_surv35,1,      0.0000,   2080.4982,      0.0202,     24.0000,   1344.1338,      0.0447,     18.0000,   1171.2445,      0.2104,     18.0000
health_private_surv36,1,      0.0000,   2116.0355,      0.0241,     24.0000,   1240.3160,      0.0527,     18.0000,   1108.0928,      0.2245,     18.0000
health_private_surv37,1,      0.0000,   2315.8059,      0.0161,     24.0000,   1473.2211,      0.0238,     18.0000,   1328.1985,      0.1422,     18.0000
health_private_surv38,1,      0.0000,   2238.0915,      0.0199,     24.0000,   1347.2903,      0.0320,     18.0000,   1184.4780,      0.1701,     18.0000
health_private_surv39,1,      0.0000,   2102.7393,      0.0166,     25.0000,   1155.2808,      0.0477,     19.0000,    932.8125,      0.2576,     19.0000
health_private_surv40,1,      0.0000,   2160.9133,      0.0131,     25.0000,   1439.4528,      0.0194,     19.0000,   1208.5804,      0.1566,     19.0000
health_private_surv41,1,      0.0000,   2230.4088,      0.0077,     26.0000,   1970.6096,      0.0039,     20.0000,   2193.6401,      0.0175,     20.0000
health_private_surv42,1,      0.0000,   2254.5375,      0.0095,     26.0000,   1929.6885,      0.0039,     20.0000,   2158.0664,      0.0160,     20.0000
health_private_surv43,1,      0.0000,   2266.2720,      0.0096,     26.0000,   1835.6903,      0.0060,     20.0000,   2163.9388,      0.0195,     20.0000
health_private_surv44,1,      0.0000,   2387.1456,      0.0088,     26.0000,   1964.7472,      0.0071,     20.0000,   2354.1894,      0.0227,     20.0000
health_private_surv45,1,      0.0000,   2446.7671,      0.0141,     26.0000,   2069.9612,      0.0165,     20.0000,   2541.2758,      0.0355,     20.0000
health_private_surv46,1,      0.0000,   2213.6142,      0.0353,     26.0000,   1947.1264,      0.0578,     20.0000,   2542.6456,      0.0805,     20.0000
health_private_surv47,1,      0.0000,   2146.9729,      0.0455,     26.0000,   1979.9026,      0.0566,     20.0000,   2513.1567,      0.0877,     20.0000
health_private_surv48,1,      0.0000,   2202.7013,      0.0512,     26.0000,   1613.5159,      0.0961,     20.0000,   2030.6235,      0.1354,     20.0000
health_private_surv49,1,      0.0000,   2303.2649,      0.0597,     26.0000,   1278.5720,      0.2105,     20.0000,   1793.3577,      0.2155,     20.0000
health_private_surv50,1,      0.0000,   2745.6912,      0.0349,     26.0000,   1822.9338,      0.0939,     20.0000,   2534.6258,      0.1014,     20.0000
health_private_surv51,1,      0.0000,   3209.5489,      0.0213,     26.0000,   2511.2151,      0.0183,     20.0000,   3191.3713,      0.0280,     20.0000
health_private_surv52,1,      0.0000,   2976.5764,      0.0465,     26.0000,   2064.3617,      0.0462,     20.0000,   2708.6172,      0.0508,     20.0000
health_private_surv53,1,      0.0000,   2459.3199,      0.1093,     26.0000,   1131.6483,      0.3488,     20.0000,   2030.3109,      0.2203,     20.0000
health_private_surv54,1,      0.0000,   2923.8222,      0.0690,     26.0000,   1607.1502,      0.2333,     20.0000,   2687.9182,      0.1610,     20.0000
health_private_surv55,1,      0.0000,   3694.2838,      0.0356,     26.0000,   2325.5114,      0.0901,     20.0000,   3482.3320,      0.0731,     20.0000
health_private_surv56,1,      0.0000,   3212.9371,      0.0870,     26.0000,   1187.9055,      0.3792,     20.0000,   2487.8743,      0.2062,     20.0000
health_private_surv57,1,      0.0000,   2415.8072,      0.2395,     26.0000,   -228.2524,      0.8918,     20.0000,   1266.7707,      0.5945,     20.0000
health_private_surv58,1,      0.0000,   2551.0402,      0.2401,     26.0000,    -83.3306,      0.9650,     20.0000,   1488.9313,      0.5799,     20.0000
health_private_surv59,1,      0.0000,   2935.1267,      0.1991,     26.0000,    453.9412,      0.8095,     20.0000,   2105.6254,      0.4315,     20.0000
health_private_surv60,1,      0.0000,   3037.2628,      0.2028,     26.0000,   1522.7206,      0.4449,     20.0000,   3352.1517,      0.2326,     20.0000
health_private_surv61,1,      0.0000,   3131.0101,      0.1991,     26.0000,   2289.1529,      0.2758,     20.0000,   4233.9128,      0.1547,     20.0000
health_private_surv62,1,      0.0000,   3033.9692,      0.2326,     26.0000,   1550.1997,      0.4736,     20.0000,   3582.6280,      0.2521,     20.0000
health_private_surv63,1,      0.0000,   2292.6277,      0.3683,     26.0000,    792.0008,      0.7438,     20.0000,   2824.6197,      0.4168,     20.0000
health_private_surv64,1,      0.0000,   2643.1572,      0.3100,     26.0000,   1139.5898,      0.6754,     20.0000,   3018.1907,      0.4291,     20.0000
health_private_surv65,1,      0.0000,   4288.5448,      0.1052,     26.0000,   2742.7715,      0.2387,     20.0000,   3982.7369,      0.2179,     20.0000
health_private_surv66,1,      0.0000,   4636.8271,      0.0746,     26.0000,   4024.4478,      0.0273,     20.0000,   4897.8711,      0.0426,     20.0000
health_private_surv67,1,      0.0000,   4101.1213,      0.1068,     26.0000,   3800.3628,      0.0306,     20.0000,   4969.8235,      0.0370,     20.0000
health_private_surv68,1,      0.0000,   3938.2881,      0.1268,     26.0000,   2697.1846,      0.1223,     20.0000,   4062.5114,      0.1005,     20.0000
health_private_surv69,1,      0.0000,   4087.4610,      0.1178,     26.0000,   1882.2079,      0.2401,     20.0000,   3255.1695,      0.1663,     20.0000
health_private_surv70,1,      0.0000,   5235.3431,      0.0436,     26.0000,   3512.4433,      0.0363,     20.0000,   4812.9647,      0.0409,     20.0000
health_private_surv71,1,      0.0000,   5853.4348,      0.0257,     26.0000,   5304.1928,      0.0194,     20.0000,   6716.7905,      0.0211,     20.0000
health_private_surv72,1,      0.0000,   3840.1535,      0.1385,     26.0000,   2708.7676,      0.2267,     20.0000,   4369.5760,      0.1600,     20.0000
health_private_surv73,1,      0.0000,   2766.5028,      0.3128,     26.0000,    886.7890,      0.6507,     20.0000,   2229.3156,      0.3992,     20.0000
health_private_surv74,1,      0.0000,   5103.4602,      0.0634,     26.0000,   4603.5194,      0.0094,     20.0000,   5431.9802,      0.0187,     20.0000
health_private_surv75,1,      0.0000,   7009.8294,      0.0262,     26.0000,   7661.8047,      0.0036,     20.0000,   8926.0130,      0.0052,     20.0000
health_private_surv76,1,      0.0000,   7436.2344,      0.0376,     26.0000,   7307.4446,      0.0165,     20.0000,   9167.8279,      0.0196,     20.0000
health_private_surv77,1,      0.0000,   8412.7848,      0.0307,     26.0000,   7828.7067,      0.0084,     20.0000,   9602.4037,      0.0129,     20.0000
health_private_surv78,1,      0.0000,   8802.0129,      0.0318,     26.0000,   9714.1627,      0.0015,     20.0000,  11383.7658,      0.0029,     20.0000
health_private_surv79,1,      0.0000,   8102.9763,      0.0683,     26.0000,  11627.4282,      0.0029,     20.0000,  13264.5110,      0.0042,     20.0000
health_private_surv8,1,      0.0000,  -5745.5143,      0.0481,     56.0000,  -7713.4378,      0.0434,     47.0000,  -7713.4378,      0.0434,     47.0000
health_private_surv9,1,      0.0000,    142.2106,      0.0771,     56.0000,     70.3088,      0.3478,     47.0000,     70.3088,      0.3478,     47.0000
health_private_surv10,1,      1.0000,   -107.4695,      0.2164,     58.0000,    -16.3995,      0.8744,     46.0000,    -16.3995,      0.8744,     46.0000
health_private_surv11,1,      1.0000,   -114.3703,      0.1916,     58.0000,     48.2689,      0.6538,     46.0000,     48.2689,      0.6538,     46.0000
health_private_surv12,1,      1.0000,  -1635.2190,      0.1087,     49.0000,  -3301.4402,      0.0385,     37.0000,  -3301.4402,      0.0385,     37.0000
health_private_surv13,1,      1.0000,   -370.0391,      0.0322,     49.0000,   -115.5144,      0.4742,     37.0000,   -115.5144,      0.4742,     37.0000
health_private_surv14,1,      1.0000,   1803.3195,      0.2985,     49.0000,   -332.0859,      0.1155,     37.0000,   -332.0859,      0.1155,     37.0000
health_private_surv15,1,      1.0000,   -397.0421,      0.0058,     58.0000,   -492.1292,      0.0060,     46.0000,   -492.1292,      0.0060,     46.0000
health_private_surv16,1,      1.0000,   1780.8219,      0.3262,     58.0000,   -875.3347,      0.1134,     46.0000,   -875.3347,      0.1134,     46.0000
health_private_surv17,1,      1.0000,    612.7826,      0.6269,     58.0000,  -1273.1595,      0.0198,     46.0000,  -1273.1595,      0.0198,     46.0000
health_private_surv18,1,      1.0000,   1040.4359,      0.4367,     58.0000,  -1681.7318,      0.0046,     46.0000,  -1681.7318,      0.0046,     46.0000
health_private_surv19,1,      1.0000,   1458.7516,      0.3910,     58.0000,   -889.3836,      0.0595,     46.0000,   -889.3836,      0.0595,     46.0000
health_private_surv20,1,      1.0000,    975.7058,      0.3856,     58.0000,   -290.8520,      0.7446,     46.0000,   -290.8520,      0.7446,     46.0000
health_private_surv21,1,      1.0000,    -86.1597,      0.5798,     58.0000,    138.4758,      0.4372,     46.0000,    138.4758,      0.4372,     46.0000
health_private_surv22,1,      1.0000,    195.9559,      0.1852,     58.0000,    339.7452,      0.0426,     46.0000,    339.7452,      0.0426,     46.0000
health_private_surv23,1,      1.0000,    152.7880,      0.2265,     58.0000,    338.6381,      0.0114,     46.0000,    338.6381,      0.0114,     46.0000
health_private_surv24,1,      1.0000,    176.3492,      0.2156,     58.0000,    207.6061,      0.1652,     46.0000,    207.6061,      0.1652,     46.0000
health_private_surv25,1,      1.0000,    -64.7338,      0.5949,     58.0000,   -121.3449,      0.3163,     46.0000,   -121.3449,      0.3163,     46.0000
health_private_surv26,1,      1.0000,   -230.0084,      0.0522,     58.0000,   -171.0672,      0.2026,     46.0000,   -171.0672,      0.2026,     46.0000
health_private_surv27,1,      1.0000,   -146.0704,      0.1191,     58.0000,    -98.7076,      0.1251,     46.0000,    -98.7076,      0.1251,     46.0000
health_private_surv28,1,      1.0000,    -56.4122,      0.5992,     58.0000,    -77.6255,      0.1915,     46.0000,    -77.6255,      0.1915,     46.0000
health_private_surv29,1,      1.0000,    -51.6149,      0.6711,     58.0000,     20.5017,      0.7895,     46.0000,     20.5017,      0.7895,     46.0000
health_private_surv30,1,      1.0000,      0.0000,,     11.0000,      0.0000,,      4.0000,      0.0000,,      4.0000
health_private_surv31,1,      1.0000,   3405.5230,      0.0043,     24.0000,      0.0000,,     15.0000,      0.0000,,     15.0000
health_private_surv32,1,      1.0000,   3784.5092,      0.0001,     33.0000,   4593.1824,      0.0000,     24.0000,   4471.3053,      0.0000,     24.0000
health_private_surv33,1,      1.0000,   3521.6828,      0.0002,     33.0000,   5040.7102,      0.0000,     24.0000,   4884.8662,      0.0000,     24.0000
health_private_surv34,1,      1.0000,   3325.0194,      0.0001,     33.0000,   5356.6901,      0.0000,     24.0000,   5207.5920,      0.0000,     24.0000
health_private_surv35,1,      1.0000,   3347.7562,      0.0001,     33.0000,   4958.3951,      0.0000,     24.0000,   4833.0762,      0.0000,     24.0000
health_private_surv36,1,      1.0000,   3231.4007,      0.0001,     33.0000,   4673.7442,      0.0000,     24.0000,   4549.8224,      0.0000,     24.0000
health_private_surv37,1,      1.0000,   2868.0782,      0.0003,     33.0000,   3965.7695,      0.0000,     24.0000,   3825.9134,      0.0000,     24.0000
health_private_surv38,1,      1.0000,   2374.8338,      0.0026,     33.0000,   3124.6646,      0.0000,     24.0000,   2991.9275,      0.0000,     24.0000
health_private_surv39,1,      1.0000,   2092.4024,      0.0105,     33.0000,   3100.1560,      0.0000,     24.0000,   3060.9678,      0.0000,     24.0000
health_private_surv40,1,      1.0000,   2174.5774,      0.0083,     33.0000,   3594.2794,      0.0000,     24.0000,   3529.2096,      0.0000,     24.0000
health_private_surv41,1,      1.0000,   2252.2207,      0.0061,     33.0000,   4240.8227,      0.0000,     24.0000,   4179.7751,      0.0000,     24.0000
health_private_surv42,1,      1.0000,   2405.5507,      0.0040,     33.0000,   4603.0109,      0.0000,     24.0000,   4589.9969,      0.0000,     24.0000
health_private_surv43,1,      1.0000,   2478.0548,      0.0047,     33.0000,   4238.6458,      0.0000,     24.0000,   4199.5865,      0.0000,     24.0000
health_private_surv44,1,      1.0000,   2130.1309,      0.0200,     33.0000,   3472.3431,      0.0000,     24.0000,   3517.9861,      0.0000,     24.0000
health_private_surv45,1,      1.0000,   2018.1294,      0.0458,     33.0000,   3226.2958,      0.0000,     24.0000,   3366.9933,      0.0000,     24.0000
health_private_surv46,1,      1.0000,   2672.0565,      0.0061,     33.0000,   3804.9583,      0.0000,     24.0000,   3858.0670,      0.0000,     24.0000
health_private_surv47,1,      1.0000,   3178.2553,      0.0008,     33.0000,   4231.0430,      0.0000,     24.0000,   4171.6653,      0.0000,     24.0000
health_private_surv48,1,      1.0000,   2948.8410,      0.0058,     33.0000,   3900.4052,      0.0000,     24.0000,   3874.1564,      0.0000,     24.0000
health_private_surv49,1,      1.0000,   2718.7480,      0.0250,     33.0000,   3503.9216,      0.0000,     24.0000,   3522.9274,      0.0000,     24.0000
health_private_surv50,1,      1.0000,   3031.9825,      0.0133,     33.0000,   3770.6019,      0.0000,     24.0000,   3705.4377,      0.0000,     24.0000
health_private_surv51,1,      1.0000,   3640.7401,      0.0040,     33.0000,   5569.5196,      0.0000,     24.0000,   5463.0198,      0.0000,     24.0000
health_private_surv52,1,      1.0000,   3481.9000,      0.0088,     33.0000,   6710.2740,      0.0000,     24.0000,   6741.6072,      0.0000,     24.0000
health_private_surv53,1,      1.0000,   3021.1815,      0.0281,     33.0000,   5763.6414,      0.0000,     24.0000,   5898.3086,      0.0000,     24.0000
health_private_surv54,1,      1.0000,   3914.4135,      0.0107,     33.0000,   5553.1042,      0.0000,     24.0000,   5507.3134,      0.0000,     24.0000
health_private_surv55,1,      1.0000,   4844.5816,      0.0073,     33.0000,   6417.2227,      0.0000,     24.0000,   6008.3373,      0.0000,     24.0000
health_private_surv56,1,      1.0000,   4393.2345,      0.0174,     33.0000,   6503.7384,      0.0000,     24.0000,   6049.0359,      0.0000,     24.0000
health_private_surv57,1,      1.0000,   4001.0742,      0.0267,     33.0000,   5674.7110,      0.0000,     24.0000,   5480.4369,      0.0000,     24.0000
health_private_surv58,1,      1.0000,   4561.7041,      0.0154,     33.0000,   5240.0955,      0.0000,     24.0000,   5132.6617,      0.0000,     24.0000
health_private_surv59,1,      1.0000,   5309.5181,      0.0078,     33.0000,   5248.3912,      0.0000,     24.0000,   5237.3682,      0.0000,     24.0000
health_private_surv60,1,      1.0000,   5625.3750,      0.0054,     33.0000,   5467.4612,      0.0000,     24.0000,   5538.8951,      0.0000,     24.0000
health_private_surv61,1,      1.0000,   5474.0659,      0.0053,     33.0000,   5538.1772,      0.0000,     24.0000,   5579.9411,      0.0000,     24.0000
health_private_surv62,1,      1.0000,   5550.2061,      0.0046,     33.0000,   5737.0754,      0.0000,     24.0000,   5686.5847,      0.0000,     24.0000
health_private_surv63,1,      1.0000,   6343.5336,      0.0032,     33.0000,   8086.3316,      0.0000,     24.0000,   7994.6656,      0.0000,     24.0000
health_private_surv64,1,      1.0000,   6837.4710,      0.0052,     33.0000,   9921.3716,      0.0000,     24.0000,   9883.0853,      0.0000,     24.0000
health_private_surv65,1,      1.0000,   5971.2543,      0.0157,     33.0000,   8053.5211,      0.0000,     24.0000,   7708.3944,      0.0000,     24.0000
health_private_surv66,1,      1.0000,   4308.7088,      0.0387,     33.0000,   6039.7207,      0.0000,     24.0000,   5629.2596,      0.0000,     24.0000
health_private_surv67,1,      1.0000,   3172.1576,      0.0980,     33.0000,   3600.3435,      0.0000,     24.0000,   3372.6085,      0.0000,     24.0000
health_private_surv68,1,      1.0000,   2625.2078,      0.1704,     33.0000,   1419.7054,      0.0049,     24.0000,   1187.7020,      0.0264,     24.0000
health_private_surv69,1,      1.0000,   2022.6708,      0.2733,     33.0000,   2496.6312,      0.0000,     24.0000,   2302.2002,      0.0000,     24.0000
health_private_surv70,1,      1.0000,   2115.2085,      0.2579,     33.0000,   3680.7940,      0.0000,     24.0000,   3409.5531,      0.0000,     24.0000
health_private_surv71,1,      1.0000,   2873.9513,      0.1319,     33.0000,   1816.3855,      0.0007,     24.0000,   1584.8214,      0.0046,     24.0000
health_private_surv72,1,      1.0000,   2972.2659,      0.1333,     33.0000,    -81.6808,      0.6279,     24.0000,   -168.4001,      0.3710,     24.0000
health_private_surv73,1,      1.0000,   2608.8807,      0.2134,     33.0000,   2117.7530,      0.0000,     24.0000,   1909.4926,      0.0004,     24.0000
